CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3B08FF (February 15 2012 01:23:11 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004614F0      _CA_VariantDispatch@4                         implib.obj
004615A0      _CA_VariantIUnknown@4                         implib.obj
00461650      _CA_VariantError@4                            implib.obj
00461700      _CA_VariantUChar@4                            implib.obj
004617B0      _CA_VariantChar@4                             implib.obj
00461860      _CA_VariantUShort@4                           implib.obj
00461910      _CA_VariantULong@4                            implib.obj
004619C0      _CA_VariantUInt@4                             implib.obj
00461A70      _CA_VariantULongLong@8                        implib.obj
00461B20      _CA_DefaultValueVariant@0                     implib.obj
00461BC0      _CA_VariantHasArray@4                         implib.obj
00461C00      _CA_VariantHasPtr@4                           implib.obj
00461C40      _CA_VariantHasLong@4                          implib.obj
00461C80      _CA_VariantHasInt@4                           implib.obj
00461CC0      _CA_VariantHasLongLong@4                      implib.obj
00461D00      _CA_VariantHasShort@4                         implib.obj
00461D40      _CA_VariantHasBool@4                          implib.obj
00461D80      _CA_VariantHasFloat@4                         implib.obj
00461DC0      _CA_VariantHasDouble@4                        implib.obj
00461E00      _CA_VariantHasCString@4                       implib.obj
00461E40      _CA_VariantHasBSTR@4                          implib.obj
00461E80      _CA_VariantHasNull@4                          implib.obj
00461EC0      _CA_VariantHasCurrency@4                      implib.obj
00461F00      _CA_VariantHasDate@4                          implib.obj
00461F40      _CA_VariantHasIUnknown@4                      implib.obj
00461F80      _CA_VariantHasDispatch@4                      implib.obj
00461FC0      _CA_VariantHasObjHandle@4                     implib.obj
00462000      _CA_VariantHasUChar@4                         implib.obj
00462040      _CA_VariantHasChar@4                          implib.obj
00462080      _CA_VariantHasUShort@4                        implib.obj
004620C0      _CA_VariantHasULong@4                         implib.obj
00462100      _CA_VariantHasUInt@4                          implib.obj
00462140      _CA_VariantHasULongLong@4                     implib.obj
00462180      _CA_VariantHasError@4                         implib.obj
004621C0      _CA_VariantIsEmpty@4                          implib.obj
00462200      _CA_VariantSetLong@8                          implib.obj
00462240      _CA_VariantSetInt@8                           implib.obj
00462280      _CA_VariantSetLongLong@12                     implib.obj
004622C0      _CA_VariantSetShort@8                         implib.obj
00462300      _CA_VariantSetBool@8                          implib.obj
00462340      _CA_VariantSetFloat@8                         implib.obj
00462380      _CA_VariantSetDouble@12                       implib.obj
004623C0      _CA_VariantSetSafeArray@12                    implib.obj
00462400      _CA_VariantSet1DArray@16                      implib.obj
00462450      _CA_VariantSet2DArray@20                      implib.obj
004624A0      _CA_VariantSetBSTR@8                          implib.obj
004624E0      _CA_VariantSetEmpty@4                         implib.obj
00462520      _CA_VariantSetNULL@4                          implib.obj
00462560      _CA_VariantSetCurrency@12                     implib.obj
004625A0      _CA_VariantSetDate@12                         implib.obj
004625E0      _CA_VariantSetDispatch@8                      implib.obj
00462620      _CA_VariantSetIUnknown@8                      implib.obj
00462660      _CA_VariantSetError@8                         implib.obj
004626A0      _CA_VariantSetUChar@8                         implib.obj
004626E0      _CA_VariantSetChar@8                          implib.obj
00462720      _CA_VariantSetUShort@8                        implib.obj
00462760      _CA_VariantSetULong@8                         implib.obj
004627A0      _CA_VariantSetUInt@8                          implib.obj
004627E0      _CA_VariantSetULongLong@12                    implib.obj
00462820      _CA_VariantSetObjHandle@12                    implib.obj
00462860      _CA_VariantSetCString@8                       implib.obj
004628A0      _CA_VariantSetLongPtr@8                       implib.obj
004628E0      _CA_VariantSetIntPtr@8                        implib.obj
00462920      _CA_VariantSetLongLongPtr@8                   implib.obj
00462960      _CA_VariantSetShortPtr@8                      implib.obj
004629A0      _CA_VariantSetBoolPtr@8                       implib.obj
004629E0      _CA_VariantSetFloatPtr@8                      implib.obj
00462A20      _CA_VariantSetDoublePtr@8                     implib.obj
00462A60      _CA_VariantSetSafeArrayPtr@12                 implib.obj
00462AA0      _CA_VariantSetBSTRPtr@8                       implib.obj
00462AE0      _CA_VariantSetCurrencyPtr@8                   implib.obj
00462B20      _CA_VariantSetDatePtr@8                       implib.obj
00462B60      _CA_VariantSetDispatchPtr@8                   implib.obj
00462BA0      _CA_VariantSetIUnknownPtr@8                   implib.obj
00462BE0      _CA_VariantSetErrorPtr@8                      implib.obj
00462C20      _CA_VariantSetUCharPtr@8                      implib.obj
00462C60      _CA_VariantSetCharPtr@8                       implib.obj
00462CA0      _CA_VariantSetUShortPtr@8                     implib.obj
00462CE0      _CA_VariantSetULongPtr@8                      implib.obj
00462D20      _CA_VariantSetUIntPtr@8                       implib.obj
00462D60      _CA_VariantSetULongLongPtr@8                  implib.obj
00462DA0      _CA_VariantSetVariantPtr@8                    implib.obj
00462DE0      _CA_VariantGetType@4                          implib.obj
00462E20      _CA_VariantGetLong@8                          implib.obj
00462E60      _CA_VariantGetInt@8                           implib.obj
00462EA0      _CA_VariantGetLongLong@8                      implib.obj
00462EE0      _CA_VariantGetShort@8                         implib.obj
00462F20      _CA_VariantGetBool@8                          implib.obj
00462F60      _CA_VariantGetFloat@8                         implib.obj
00462FA0      _CA_VariantGetDouble@8                        implib.obj
00462FE0      _CA_VariantGetSafeArray@12                    implib.obj
00463020      _CA_VariantGet1DArray@16                      implib.obj
00463070      _CA_VariantGet2DArray@20                      implib.obj
004630C0      _CA_VariantGet1DArrayBuf@20                   implib.obj
00463110      _CA_VariantGet2DArrayBuf@24                   implib.obj
00463160      _CA_VariantGetArrayNumDims@8                  implib.obj
004631A0      _CA_VariantGet1DArraySize@8                   implib.obj
004631E0      _CA_VariantGet2DArraySize@12                  implib.obj
00463220      _CA_VariantGetBSTR@8                          implib.obj
00463260      _CA_VariantGetCurrency@8                      implib.obj
004632A0      _CA_VariantGetDate@8                          implib.obj
004632E0      _CA_VariantGetDispatch@8                      implib.obj
00463320      _CA_VariantGetIUnknown@8                      implib.obj
00463360      _CA_VariantGetError@8                         implib.obj
004633A0      _CA_VariantGetUChar@8                         implib.obj
004633E0      _CA_VariantGetChar@8                          implib.obj
00463420      _CA_VariantGetUShort@8                        implib.obj
00463460      _CA_VariantGetULong@8                         implib.obj
004634A0      _CA_VariantGetUInt@8                          implib.obj
004634E0      _CA_VariantGetULongLong@8                     implib.obj
00463520      _CA_VariantGetObjHandle@8                     implib.obj
00463560      _CA_VariantGetCStringLen@8                    implib.obj
004635A0      _CA_VariantGetCStringBuf@12                   implib.obj
004635E0      _CA_VariantGetCString@8                       implib.obj
00463620      _CA_VariantGetLongPtr@8                       implib.obj
00463660      _CA_VariantGetIntPtr@8                        implib.obj
004636A0      _CA_VariantGetLongLongPtr@8                   implib.obj
004636E0      _CA_VariantGetShortPtr@8                      implib.obj
00463720      _CA_VariantGetBoolPtr@8                       implib.obj
00463760      _CA_VariantGetFloatPtr@8                      implib.obj
004637A0      _CA_VariantGetDoublePtr@8                     implib.obj
004637E0      _CA_VariantGetSafeArrayPtr@12                 implib.obj
00463820      _CA_VariantGetBSTRPtr@8                       implib.obj
00463860      _CA_VariantGetCurrencyPtr@8                   implib.obj
004638A0      _CA_VariantGetDatePtr@8                       implib.obj
004638E0      _CA_VariantGetDispatchPtr@8                   implib.obj
00463920      _CA_VariantGetIUnknownPtr@8                   implib.obj
00463960      _CA_VariantGetErrorPtr@8                      implib.obj
004639A0      _CA_VariantGetUCharPtr@8                      implib.obj
004639E0      _CA_VariantGetCharPtr@8                       implib.obj
00463A20      _CA_VariantGetUShortPtr@8                     implib.obj
00463A60      _CA_VariantGetULongPtr@8                      implib.obj
00463AA0      _CA_VariantGetUIntPtr@8                       implib.obj
00463AE0      _CA_VariantGetULongLongPtr@8                  implib.obj
00463B20      _CA_VariantGetVariantPtr@8                    implib.obj
00463B60      _CA_VariantConvertToType@12                   implib.obj
00463BA0      _CA_VariantCopy@8                             implib.obj
00463BE0      _CA_VariantClear@4                            implib.obj
00463C20      _CA_CStringToBSTR@8                           implib.obj
00463C60      _CA_BSTRGetCString@8                          implib.obj
00463CA0      _CA_BSTRGetCStringBuf@12                      implib.obj
00463CE0      _CA_BSTRGetCStringLen@8                       implib.obj
00463D20      _CA_FreeMemory@4                              implib.obj
00463D50      _CA_FreeBSTR@4                                implib.obj
00463D80      _CA_Array1DToSafeArray@16                     implib.obj
00463DD0      _CA_Array2DToSafeArray@20                     implib.obj
00463E20      _CA_SafeArrayTo1DArray@16                     implib.obj
00463E70      _CA_SafeArrayTo2DArray@20                     implib.obj
00463EC0      _CA_SafeArrayTo1DArrayBuf@20                  implib.obj
00463F10      _CA_SafeArrayTo2DArrayBuf@24                  implib.obj
00463F60      _CA_SafeArrayTo1DArrayEx@20                   implib.obj
00463FB0      _CA_SafeArrayTo2DArrayEx@24                   implib.obj
00464000      _CA_SafeArrayTo1DArrayBufEx@24                implib.obj
00464050      _CA_SafeArrayTo2DArrayBufEx@28                implib.obj
004640A0      _CA_SafeArrayGetNumDims@8                     implib.obj
004640E0      _CA_SafeArrayGet1DSize@8                      implib.obj
00464120      _CA_SafeArrayGet2DSize@12                     implib.obj
00464160      _CA_SafeArrayDestroy@4                        implib.obj
004641A0      _CA_GetDispatchFromObjHandle@8                implib.obj
004641E0      _CA_GetInterfaceFromObjHandle@20              implib.obj
00464230      _CA_DisplayErrorInfo@16                       implib.obj
00464280      _CA_GetAutomationErrorString@12               implib.obj
00464350      _CA_FillErrorInfo@12                          implib.obj
00464390      _CA_FillErrorInfoEx@20                        implib.obj
004643E0      _CA_SetLocale@8                               implib.obj
00464420      _CA_GetLocale@8                               implib.obj
00464460      _CA_GetSupportForMultithreading@8             implib.obj
004644A0      _CA_SetSupportForMultithreading@8             implib.obj
004644E0      _CA_SetIsContainerObject@8                    implib.obj
00464520      _CA_GetIsContainerObject@8                    implib.obj
00464560      _CA_SetPanelAndCtrlIDs@12                     implib.obj
004645A0      _CA_GetPanelAndCtrlIDs@12                     implib.obj
004645E0      _CA_GetActiveObjectByClassId@12               implib.obj
00464620      _CA_GetActiveObjectByClassIdEx@28             implib.obj
00464670      _CA_GetActiveObjectByProgId@12                implib.obj
004646B0      _CA_GetActiveObjectByProgIdEx@28              implib.obj
00464700      _CA_CreateObjectByClassId@12                  implib.obj
00464740      _CA_CreateObjectByClassIdEx@28                implib.obj
00464790      _CA_CreateObjectByProgId@12                   implib.obj
004647D0      _CA_CreateObjectByProgIdEx@28                 implib.obj
00464820      _CA_LoadObjectFromFile@12                     implib.obj
00464860      _CA_LoadObjectFromFileEx@28                   implib.obj
004648B0      _CA_LoadObjectFromFileByClassId@16            implib.obj
00464900      _CA_LoadObjectFromFileByClassIdEx@32          implib.obj
00464960      _CA_LoadObjectFromFileByProgId@16             implib.obj
004649B0      _CA_LoadObjectFromFileByProgIdEx@32           implib.obj
00464A10      _CA_CreateObjHandleFromIDispatch@12           implib.obj
00464A50      _CA_CreateObjHandleFromInterface@28           implib.obj
00464AA0      _CA_DuplicateObjHandle@12                     implib.obj
00464AE0      _CA_DiscardObjHandle@4                        implib.obj
00464B20      _CA_MethodInvoke                              implib.obj
00464B80      _CA_MethodInvokeV@32                          implib.obj
00464BE0      _CA_PropertyGet@20                            implib.obj
00464C30      _CA_PropertySet                               implib.obj
00464C90      _CA_PropertySetV@20                           implib.obj
00464CE0      _CA_PropertySetByRef                          implib.obj
00464D40      _CA_PropertySetByRefV@20                      implib.obj
00464D90      _CA_InvokeHelperV@36                          implib.obj
00464DF0      _CA_InvokeHelper                              implib.obj
00464E60      _CA_MethodInvokeEx                            implib.obj
