CVI Map File

Image file path:        c:\Users\Public\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4E4BFDAE (August 17 2011 17:43:10 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
0043F930      _InetFTPRename@12                             cviinet.obj
0043F960      _InetFTPDelete@8                              cviinet.obj
0043F990      _InetFTPGetDirList@12                         cviinet.obj
0043F9C0      _InetFreeMemory@4                             cviinet.obj
0043F9F0      _InetFTPClose@4                               cviinet.obj
0043FA20      _InetFTPSetPassiveMode@8                      cviinet.obj
0043FA50      _InetFTPCommand@20                            cviinet.obj
0043FA80      _InetFTPReceiveData@12                        cviinet.obj
0043FAB0      _InetFTPSendData@12                           cviinet.obj
0043FAE0      _InetTelnetOpen@12                            cviinet.obj
0043FB10      _InetTelnetRead@20                            cviinet.obj
0043FB40      _InetTelnetWrite@24                           cviinet.obj
0043FB70      _InetTelnetClose@4                            cviinet.obj
0043FBA0      _InetTelnetReadUntil@20                       cviinet.obj
0043FBD0      _InetTelnetRunScript@28                       cviinet.obj
0043FC00      _InetSendMail@24                              cviinet.obj
0043FC30      _InetLaunchDefaultWebBrowser@4                cviinet.obj
0043FC60      _InetGetErrorMessage@4                        cviinet.obj
0043FCB0      _InetPing@12                                  cviinet.obj
0043FCE0      _InetResolveHostname@12                       cviinet.obj
0043FD10      _InetPop3Open@16                              cviinet.obj
0043FD40      _InetPop3Close@4                              cviinet.obj
0043FD70      _InetPop3GetNumMessages@8                     cviinet.obj
0043FDA0      _InetPop3GetMessageSize@12                    cviinet.obj
0043FDD0      _InetPop3GetMessageInfo@32                    cviinet.obj
0043FE00      _InetPop3DeleteMessage@8                      cviinet.obj
0043FE30      _InetPop3GetMessage@20                        cviinet.obj
0043FE60      _InetPop3ParseMessageHeader@12                cviinet.obj
0043FF88      _viOpenDefaultRM@4                            visglu32.obj
004407A8      _viGetDefaultRM@4                             visglu32.obj
004407B8      _viFindRsrc@20                                visglu32.obj
004407F8      _viFindNext@8                                 visglu32.obj
00440828      _viParseRsrc@16                               visglu32.obj
00440858      _viParseRsrcEx@28                             visglu32.obj
004408A8      _viOpen@20                                    visglu32.obj
004408E8      _viClose@4                                    visglu32.obj
00440938      _viSetAttribute@12                            visglu32.obj
00440968      _viGetAttribute@12                            visglu32.obj
00440998      _viStatusDesc@12                              visglu32.obj
00440A28      _viTerminate@12                               visglu32.obj
00440A58      _viLock@20                                    visglu32.obj
00440A98      _viUnlock@4                                   visglu32.obj
00440AC8      _viEnableEvent@16                             visglu32.obj
00440AF8      _viDisableEvent@12                            visglu32.obj
00440B28      _viDiscardEvents@12                           visglu32.obj
00440B58      _viWaitOnEvent@20                             visglu32.obj
00440B98      _viInstallHandler@16                          visglu32.obj
00440C08      _viUninstallHandler@16                        visglu32.obj
00440C78      _viRead@16                                    visglu32.obj
00440CA8      _viReadAsync@16                               visglu32.obj
00440CD8      _viReadToFile@16                              visglu32.obj
00440D18      _viWrite@16                                   visglu32.obj
00440D48      _viWriteAsync@16                              visglu32.obj
00440D78      _viWriteFromFile@16                           visglu32.obj
00440DB8      _viAssertTrigger@8                            visglu32.obj
00440DE8      _viReadSTB@8                                  visglu32.obj
00440E18      _viClear@4                                    visglu32.obj
00440E48      _viSetBuf@12                                  visglu32.obj
00440E78      _viFlush@8                                    visglu32.obj
00440EA8      _viPrintf                                     visglu32.obj
00440ED8      _viVPrintf@12                                 visglu32.obj
00440F08      _viScanf                                      visglu32.obj
00440F38      _viVScanf@12                                  visglu32.obj
00440F68      _viQueryf                                     visglu32.obj
00440F98      _viVQueryf@16                                 visglu32.obj
00440FC8      _viIn8@16                                     visglu32.obj
00440FF8      _viOut8@16                                    visglu32.obj
00441028      _viIn16@16                                    visglu32.obj
00441058      _viOut16@16                                   visglu32.obj
00441088      _viIn32@16                                    visglu32.obj
004410B8      _viOut32@16                                   visglu32.obj
004410E8      _viIn64@16                                    visglu32.obj
00441128      _viOut64@20                                   visglu32.obj
00441178      _viIn8Ex@20                                   visglu32.obj
004411C8      _viOut8Ex@20                                  visglu32.obj
00441218      _viIn16Ex@20                                  visglu32.obj
00441268      _viOut16Ex@20                                 visglu32.obj
004412B8      _viIn32Ex@20                                  visglu32.obj
00441308      _viOut32Ex@20                                 visglu32.obj
00441358      _viIn64Ex@20                                  visglu32.obj
004413A8      _viOut64Ex@24                                 visglu32.obj
004413F8      _viMoveIn8@20                                 visglu32.obj
00441438      _viMoveOut8@20                                visglu32.obj
00441478      _viMoveIn16@20                                visglu32.obj
004414B8      _viMoveOut16@20                               visglu32.obj
004414F8      _viMoveIn32@20                                visglu32.obj
00441538      _viMoveOut32@20                               visglu32.obj
00441578      _viMoveIn64@20                                visglu32.obj
004415C8      _viMoveOut64@20                               visglu32.obj
00441618      _viMoveIn8Ex@24                               visglu32.obj
00441668      _viMoveOut8Ex@24                              visglu32.obj
004416B8      _viMoveIn16Ex@24                              visglu32.obj
00441708      _viMoveOut16Ex@24                             visglu32.obj
00441758      _viMoveIn32Ex@24                              visglu32.obj
004417A8      _viMoveOut32Ex@24                             visglu32.obj
004417F8      _viMoveIn64Ex@24                              visglu32.obj
00441848      _viMoveOut64Ex@24                             visglu32.obj
00441898      _viMove@32                                    visglu32.obj
004418E8      _viMoveAsync@36                               visglu32.obj
00441948      _viMoveEx@40                                  visglu32.obj
004419A8      _viMoveAsyncEx@44                             visglu32.obj
00441A08      _viMapAddress@28                              visglu32.obj
00441A48      _viUnmapAddress@4                             visglu32.obj
00441A78      _viMapAddressEx@32                            visglu32.obj
00441AC8      _viPeek8@12                                   visglu32.obj
00441AF8      _viPoke8@12                                   visglu32.obj
00441B28      _viPeek16@12                                  visglu32.obj
00441B58      _viPoke16@12                                  visglu32.obj
00441B88      _viPeek32@12                                  visglu32.obj
00441BB8      _viPoke32@12                                  visglu32.obj
00441BE8      _viPeek64@12                                  visglu32.obj
00441C18      _viPoke64@16                                  visglu32.obj
00441C58      _viMemAlloc@12                                visglu32.obj
00441C88      _viMemFree@8                                  visglu32.obj
00441CB8      _viMemAllocEx@12                              visglu32.obj
00441CF8      _viMemFreeEx@12                               visglu32.obj
00441D38      _viBufWrite@16                                visglu32.obj
00441D78      _viBufRead@16                                 visglu32.obj
00441DB8      _viSPrintf                                    visglu32.obj
00441DF8      _viVSPrintf@16                                visglu32.obj
00441E38      _viSScanf                                     visglu32.obj
00441E78      _viVSScanf@16                                 visglu32.obj
00441EB8      _viGpibControlREN@8                           visglu32.obj
00441EF8      _viGpibControlATN@8                           visglu32.obj
00441F38      _viGpibSendIFC@4                              visglu32.obj
00441F78      _viGpibCommand@16                             visglu32.obj
00441FB8      _viGpibPassControl@12                         visglu32.obj
00441FF8      _viVxiCommandQuery@16                         visglu32.obj
00442038      _viAssertUtilSignal@8                         visglu32.obj
00442078      _viAssertIntrSignal@12                        visglu32.obj
004420B8      _viMapTrigger@16                              visglu32.obj
004420F8      _viUnmapTrigger@12                            visglu32.obj
00442138      _viUsbControlOut@28                           visglu32.obj
00442188      _viUsbControlIn@32                            visglu32.obj
00442678      _NI_viOpenDefaultRM@4                         visglu32.obj
00442718      ___MakeSureGPIBDLLIsLoaded                    gpbglu32.obj
00442A58      ___UnloadGPIBDLL                              gpbglu32.obj
00442B08      ___SetGPIBGlobals                             gpbglu32.obj
00442B48      ___ibmessage@24                               gpbglu32.obj
00442BA8      _ThreadIbsta@0                                gpbglu32.obj
00442C28      _ThreadIberr@0                                gpbglu32.obj
00442C68      _ThreadIbcnt@0                                gpbglu32.obj
00442CA8      _ThreadIbcntl@0                               gpbglu32.obj
00442CE8      _SetGpibStatusVariablesForThread@12           gpbglu32.obj
00442D58      _ibask@12                                     gpbglu32.obj
00442DE8      _ibbnaA@8                                     gpbglu32.obj
00442E78      _ibbnaW@8                                     gpbglu32.obj
00442F08      _ibcac@8                                      gpbglu32.obj
00442F98      _ibclr@4                                      gpbglu32.obj
00443028      _ibcmd@12                                     gpbglu32.obj
004430B8      _ibcmda@12                                    gpbglu32.obj
00443148      _ibconfig@12                                  gpbglu32.obj
004431D8      ___ibdev_internal@24                          gpbglu32.obj
00443278      _ibdiag@12                                    gpbglu32.obj
00443308      _ibdma@8                                      gpbglu32.obj
00443398      _ibeos@8                                      gpbglu32.obj
00443428      _ibeot@8                                      gpbglu32.obj
004434B8      _ibevent@8                                    gpbglu32.obj
00443548      _ibfindA@4                                    gpbglu32.obj
004435D8      _ibfindW@4                                    gpbglu32.obj
00443668      _ibgts@8                                      gpbglu32.obj
004436F8      _ibist@8                                      gpbglu32.obj
00443788      _iblck@16                                     gpbglu32.obj
00443818      _iblines@8                                    gpbglu32.obj
004438A8      _ibln@16                                      gpbglu32.obj
00443938      _ibloc@4                                      gpbglu32.obj
004439C8      _iblock@4                                     gpbglu32.obj
00443A58      ___Call_ibnotify                              gpbglu32.obj
00443AF8      ___ibonl_internal@8                           gpbglu32.obj
00443B88      _ibpad@8                                      gpbglu32.obj
00443C18      _ibpct@4                                      gpbglu32.obj
00443CA8      _ibpoke@12                                    gpbglu32.obj
00443D38      _ibppc@8                                      gpbglu32.obj
00443DC8      _ibrd@12                                      gpbglu32.obj
00443E58      _ibrda@12                                     gpbglu32.obj
00443EE8      _ibrdfA@8                                     gpbglu32.obj
00443F78      _ibrdfW@8                                     gpbglu32.obj
